--- [SYSTEM] PACK: 'mc' (*.orig.tar.xz)
File 'mc_4.8.28.orig.tar.xz' found!
--- [SYSTEM] BUILD: 'github.com/unixstore/debian-mc.git'
dpkg-source: info: using options from _build/debian/source/options: --extend-diff-ignore=(^|/)po/[^/]+\.po$
dpkg-source: info: using source format '3.0 (quilt)'
dpkg-source: info: building mc using existing ./mc_4.8.28.orig.tar.xz
dpkg-source: info: using patch list from debian/patches/series
dpkg-source: warning: ignoring deletion of file NEWS, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/procmail.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/swift.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/properties.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/spice.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/php.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/octave.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/eiffel.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/syntax.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/perl.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/m4.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/cuda.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/json.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/latex.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/Makefile.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/yaml.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/filehighlight.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/diff.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/named.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/yabasic.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/mail.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/cobol.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/PKGBUILD.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/awk.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/ini.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/vhdl.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/osl.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/lua.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/cmake.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/unknown.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/markdown.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/lisp.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/ada95.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/f90.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/cs.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/spec.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/makefile.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/cxx.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/po.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/kotlin.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/yxx.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/meson.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/r.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/dos.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/povray.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/haskell.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/Makefile.am, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/strace.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory misc/ext.d
dpkg-source: warning: ignoring deletion of file misc/ext.d/image.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/ext.d/sound.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/ext.d/web.sh.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/ext.d/text.sh.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/ext.d/misc.sh.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/ext.d/doc.sh.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/ext.d/archive.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/ext.d/Makefile.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/ext.d/video.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/ext.d/package.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/ext.d/Makefile.am, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory misc/macros.d
dpkg-source: warning: ignoring deletion of file misc/macros.d/macro.5.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/macros.d/macro.1.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/macros.d/macro.7.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/macros.d/Makefile.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/macros.d/macro.3.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/macros.d/macro.4.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/macros.d/macro.0.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/macros.d/macro.6.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/macros.d/Makefile.am, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory po
dpkg-source: warning: ignoring deletion of file po/fr_CA.gmo, use --include-removal to override
dpkg-source: warning: ignoring deletion of file po/wa.gmo, use --include-removal to override
dpkg-source: warning: ignoring deletion of file po/ta.gmo, use --include-removal to override
dpkg-source: warning: ignoring deletion of file po/fr.gmo, use --include-removal to override
dpkg-source: warning: ignoring deletion of file po/lv.gmo, use --include-removal to override
dpkg-source: warning: ignoring deletion of file po/be.gmo, use --include-removal to override
dpkg-source: warning: ignoring deletion of file po/sv.gmo, use --include-removal to override
dpkg-source: warning: ignoring deletion of file po/quot.sed, use --include-removal to override
dpkg-source: warning: ignoring deletion of file po/et.gmo, use --include-removal to override
dpkg-source: warning: ignoring deletion of file po/pt.gmo, use --include-removal to override
dpkg-source: warning: ignoring deletion of file po/bg.gmo, use --include-removal to override
dpkg-source: warning: ignoring deletion of file po/boldquot.sed, use --include-removal to override
dpkg-source: warning: ignoring deletion of file po/zh_CN.gmo, use --include-removal to override
dpkg-source: warning: ignoring deletion of file po/sl.gmo, use --include-removal to override
dpkg-source: warning: ignoring deletion of file po/es.gmo, use --include-removal to override
dpkg-source: warning: ignoring deletion of file po/insert-header.sin, use --include-removal to override
dpkg-source: warning: ignoring deletion of file po/vi.gmo, use --include-removal to override
dpkg-source: warning: ignoring deletion of file po/nl.gmo, use --include-removal to override
dpkg-source: warning: ignoring deletion of file po/nl_BE.gmo, use --include-removal to override
dpkg-source: warning: ignoring deletion of file po/lt.gmo, use --include-removal to override
dpkg-source: warning: ignoring deletion of file po/szl.gmo, use --include-removal to override
dpkg-source: warning: ignoring deletion of file po/ja.gmo, use --include-removal to override
dpkg-source: warning: ignoring deletion of file po/en_GB.gmo, use --include-removal to override
dpkg-source: warning: ignoring deletion of file po/de.gmo, use --include-removal to override
dpkg-source: warning: ignoring deletion of file po/mn.gmo, use --include-removal to override
dpkg-source: warning: ignoring deletion of file po/POTFILES.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file po/ka.gmo, use --include-removal to override
dpkg-source: warning: ignoring deletion of file po/sk.gmo, use --include-removal to override
dpkg-source: warning: ignoring deletion of file po/uk.gmo, use --include-removal to override
dpkg-source: warning: ignoring deletion of file po/el.gmo, use --include-removal to override
dpkg-source: warning: ignoring deletion of file po/fi.gmo, use --include-removal to override
dpkg-source: warning: ignoring deletion of file po/ro.gmo, use --include-removal to override
dpkg-source: warning: ignoring deletion of file po/nb.gmo, use --include-removal to override
dpkg-source: warning: ignoring deletion of file po/fa.gmo, use --include-removal to override
dpkg-source: warning: ignoring deletion of file po/Makevars, use --include-removal to override
dpkg-source: warning: ignoring deletion of file po/hu.gmo, use --include-removal to override
dpkg-source: warning: ignoring deletion of file po/ga.gmo, use --include-removal to override
dpkg-source: warning: ignoring deletion of file po/it.gmo, use --include-removal to override
dpkg-source: warning: ignoring deletion of file po/en@boldquot.header, use --include-removal to override
dpkg-source: warning: ignoring deletion of file po/ca.gmo, use --include-removal to override
dpkg-source: warning: ignoring deletion of file po/eo.gmo, use --include-removal to override
dpkg-source: warning: ignoring deletion of file po/ru.gmo, use --include-removal to override
dpkg-source: warning: ignoring deletion of file po/mc.pot, use --include-removal to override
dpkg-source: warning: ignoring deletion of file po/ar.gmo, use --include-removal to override
dpkg-source: warning: ignoring deletion of file po/br.gmo, use --include-removal to override
dpkg-source: warning: ignoring deletion of file po/tr.gmo, use --include-removal to override
dpkg-source: warning: ignoring deletion of file po/af.gmo, use --include-removal to override
dpkg-source: warning: ignoring deletion of file po/sr.gmo, use --include-removal to override
dpkg-source: warning: ignoring deletion of file po/da.gmo, use --include-removal to override
dpkg-source: warning: ignoring deletion of file po/pl.gmo, use --include-removal to override
dpkg-source: warning: ignoring deletion of file po/de_CH.gmo, use --include-removal to override
dpkg-source: warning: ignoring deletion of file po/he.gmo, use --include-removal to override
dpkg-source: warning: ignoring deletion of file po/ia.gmo, use --include-removal to override
dpkg-source: warning: ignoring deletion of file po/eu.gmo, use --include-removal to override
dpkg-source: warning: ignoring deletion of file po/cs.gmo, use --include-removal to override
dpkg-source: warning: ignoring deletion of file po/te.gmo, use --include-removal to override
dpkg-source: warning: ignoring deletion of file po/pt_BR.gmo, use --include-removal to override
dpkg-source: warning: ignoring deletion of file po/Rules-quot, use --include-removal to override
dpkg-source: warning: ignoring deletion of file po/zh_TW.gmo, use --include-removal to override
dpkg-source: warning: ignoring deletion of file po/kk.gmo, use --include-removal to override
dpkg-source: warning: ignoring deletion of file po/ie.gmo, use --include-removal to override
dpkg-source: warning: ignoring deletion of file po/kw.gmo, use --include-removal to override
dpkg-source: warning: ignoring deletion of file po/uz.gmo, use --include-removal to override
dpkg-source: warning: ignoring deletion of file po/remove-potcdate.sin, use --include-removal to override
dpkg-source: warning: ignoring deletion of file po/ko.gmo, use --include-removal to override
dpkg-source: warning: ignoring deletion of file po/id.gmo, use --include-removal to override
dpkg-source: warning: ignoring deletion of file po/gl.gmo, use --include-removal to override
dpkg-source: warning: ignoring deletion of file po/stamp-po, use --include-removal to override
dpkg-source: warning: ignoring deletion of file po/en@quot.header, use --include-removal to override
dpkg-source: warning: ignoring deletion of file po/az.gmo, use --include-removal to override
dpkg-source: warning: ignoring deletion of file po/Makefile.in.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file po/LINGUAS, use --include-removal to override
dpkg-source: warning: ignoring deletion of file po/hr.gmo, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory m4
dpkg-source: warning: ignoring deletion of file m4/lib-ld.m4, use --include-removal to override
dpkg-source: warning: ignoring deletion of file m4/iconv.m4, use --include-removal to override
dpkg-source: warning: ignoring deletion of file m4/lib-link.m4, use --include-removal to override
dpkg-source: warning: ignoring deletion of file m4/libtool.m4, use --include-removal to override
dpkg-source: warning: ignoring deletion of file m4/ltsugar.m4, use --include-removal to override
dpkg-source: warning: ignoring deletion of file m4/lib-prefix.m4, use --include-removal to override
dpkg-source: warning: ignoring deletion of file m4/longlong.m4, use --include-removal to override
dpkg-source: warning: ignoring deletion of file m4/nls.m4, use --include-removal to override
dpkg-source: warning: ignoring deletion of file m4/gettext.m4, use --include-removal to override
dpkg-source: warning: ignoring deletion of file m4/ltversion.m4, use --include-removal to override
dpkg-source: warning: ignoring deletion of file m4/progtest.m4, use --include-removal to override
dpkg-source: warning: ignoring deletion of file m4/intlmacosx.m4, use --include-removal to override
dpkg-source: warning: ignoring deletion of file m4/ltoptions.m4, use --include-removal to override
dpkg-source: warning: ignoring deletion of file m4/po.m4, use --include-removal to override
dpkg-source: warning: ignoring deletion of file m4/lt~obsolete.m4, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/clipboard.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/file_history.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/keymap.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/textconf.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/help.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/events_init.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/setup.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/setup.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/args.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/background.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/clipboard.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/args.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/execute.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/util.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/learn.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/file_history.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/textconf.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/learn.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/background.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/Makefile.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/util.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/execute.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/main.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/events_init.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/cons.handler.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/usermenu.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/selcodepage.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/usermenu.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/help.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/history.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/selcodepage.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/keymap.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/Makefile.am, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/subshell/internal.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/subshell/Makefile.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/subshell/subshell.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/subshell/common.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/subshell/proxyfunc.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/subshell/Makefile.am, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory src/diffviewer
dpkg-source: warning: ignoring deletion of file src/diffviewer/ydiff.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/diffviewer/search.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/diffviewer/internal.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/diffviewer/ydiff.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/diffviewer/Makefile.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/diffviewer/Makefile.am, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory src/viewer
dpkg-source: warning: ignoring deletion of file src/viewer/coord_cache.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/viewer/mcviewer.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/viewer/hex.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/viewer/search.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/viewer/internal.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/viewer/growbuf.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/viewer/datasource.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/viewer/dialogs.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/viewer/move.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/viewer/Makefile.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/viewer/mcviewer.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/viewer/ascii.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/viewer/actions_cmd.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/viewer/display.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/viewer/lib.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/viewer/nroff.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/viewer/Makefile.am, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory src/vfs
dpkg-source: warning: ignoring deletion of file src/vfs/plugins_init.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/plugins_init.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/Makefile.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/Makefile.am, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory src/vfs/cpio
dpkg-source: warning: ignoring deletion of file src/vfs/cpio/cpio.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/cpio/Makefile.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/cpio/cpio.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/cpio/Makefile.am, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory src/vfs/tar
dpkg-source: warning: ignoring deletion of file src/vfs/tar/tar.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/tar/tar.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/tar/Makefile.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/tar/Makefile.am, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory src/vfs/extfs
dpkg-source: warning: ignoring deletion of file src/vfs/extfs/extfs.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/extfs/Makefile.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/extfs/Makefile.am, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/extfs/extfs.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory src/vfs/extfs/helpers
dpkg-source: warning: ignoring deletion of file src/vfs/extfs/helpers/a+.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/extfs/helpers/rpms+.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/extfs/helpers/iso9660.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/extfs/helpers/ulha.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/extfs/helpers/uwim.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/extfs/helpers/uc1541, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/extfs/helpers/uarc.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/extfs/helpers/gitfs+, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/extfs/helpers/changesetfs, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/extfs/helpers/README.extfs, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/extfs/helpers/apt+.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/extfs/helpers/u7z, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/extfs/helpers/ulib.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/extfs/helpers/unar.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/extfs/helpers/README, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/extfs/helpers/mailfs.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/extfs/helpers/uzip.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/extfs/helpers/uar.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/extfs/helpers/patchsetfs, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/extfs/helpers/uzoo.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/extfs/helpers/uarj.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/extfs/helpers/lslR.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/extfs/helpers/uha.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/extfs/helpers/audio.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/extfs/helpers/ucab.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/extfs/helpers/urar.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/extfs/helpers/Makefile.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/extfs/helpers/bpp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/extfs/helpers/uace.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/extfs/helpers/hp48+.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/extfs/helpers/debd.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/extfs/helpers/ualz.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/extfs/helpers/deba.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/extfs/helpers/deb.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/extfs/helpers/trpm, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/extfs/helpers/dpkg+.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/extfs/helpers/s3+.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/extfs/helpers/patchfs.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/extfs/helpers/rpm, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/extfs/helpers/Makefile.am, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory src/vfs/undelfs
dpkg-source: warning: ignoring deletion of file src/vfs/undelfs/undelfs.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/undelfs/undelfs.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/undelfs/Makefile.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/undelfs/Makefile.am, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory src/vfs/sfs
dpkg-source: warning: ignoring deletion of file src/vfs/sfs/sfs.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/sfs/sfs.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/sfs/sfs.ini, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/sfs/Makefile.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/sfs/Makefile.am, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory src/vfs/fish
dpkg-source: warning: ignoring deletion of file src/vfs/fish/fish.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/fish/fishdef.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/fish/fish.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/fish/Makefile.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/fish/Makefile.am, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory src/vfs/fish/helpers
dpkg-source: warning: ignoring deletion of file src/vfs/fish/helpers/hardlink, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/fish/helpers/README.fish, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/fish/helpers/unlink, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/fish/helpers/append, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/fish/helpers/fexists, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/fish/helpers/send, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/fish/helpers/ls, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/fish/helpers/mkdir, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/fish/helpers/chmod, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/fish/helpers/Makefile.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/fish/helpers/rmdir, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/fish/helpers/get, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/fish/helpers/ln, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/fish/helpers/info, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/fish/helpers/chown, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/fish/helpers/mv, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/fish/helpers/utime, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/fish/helpers/Makefile.am, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory src/vfs/local
dpkg-source: warning: ignoring deletion of file src/vfs/local/local.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/local/Makefile.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/local/local.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/local/Makefile.am, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory src/vfs/sftpfs
dpkg-source: warning: ignoring deletion of file src/vfs/sftpfs/dir.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/sftpfs/sftpfs.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/sftpfs/file.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/sftpfs/connection.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/sftpfs/internal.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/sftpfs/sftpfs.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/sftpfs/config_parser.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/sftpfs/Makefile.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/sftpfs/internal.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/vfs/sftpfs/Makefile.am, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory src/vfs/ftpfs
dpkg-source: warning: ignoring deletion of file src/vfs/ftpfs/ftpfs.h, use --include-removal to override
